Brand,Model Year,Mileage (miles),Fuel Type,Condition,Transmission,Resale Price
Hyundai,2019,20994.0,Gasoline,1.0,Automatic,19463.0
Toyota,2023,60235.0,Hybrid,,Manual,36287.0
Chevrolet,2002,100369.0,Gasoline,4.0,Automatic,5864.0
Ford,2017,26241.0,Diesel,2.0,Manual,15195.5
Nissan,2006,187348.0,Gasoline,2.0,Manual,1000.0
Audi,2007,81330.0,Gasoline,2.0,Automatic,7184.0
Chevrolet,2021,62323.0,Hybrid,1.0,Automatic,23778.0
Hyundai,2007,117307.0,Hybrid,4.0,Automatic,7135.0
Kia,2015,102693.0,Diesel,3.0,Automatic,16303.0
Nissan,2022,62566.0,Hybrid,4.0,Automatic,31767.0
Chevrolet,2000,23785.0,Hybrid,3.0,Manual,2054.0
Chevrolet,2013,90848.0,Diesel,3.0,Manual,13193.0
Chevrolet,2002,122003.0,Gasoline,1.0,Manual,1000.0
Hyundai,2003,43330.0,Gasoline,5.0,Manual,10155.0
Mercedes,2015,159197.0,Diesel,4.0,Automatic,18885.0
Nissan,2019,14552.0,Gasoline,3.0,Manual,21669.0
BMW,2017,36831.0,Electric,5.0,Automatic,49538.0
Nissan,2016,50902.0,,1.0,Automatic,15167.0
Toyota,2021,89506.0,Electric,3.0,Manual,32458.0
Audi,2006,133324.0,,5.0,Manual,10004.0
Hyundai,2003,156684.0,Diesel,2.0,Automatic,1000.0
Audi,2019,44984.0,Diesel,4.0,Manual,37723.0
Ford,2008,95077.0,Gasoline,3.0,Automatic,10723.0
Toyota,2006,53171.0,Electric,3.0,Automatic,13199.0
Mercedes,2018,109308.0,Electric,,Manual,35277.0
Honda,2002,140718.0,Hybrid,2.0,Automatic,1000.0
Hyundai,2017,74525.0,Electric,,Automatic,26644.0
Toyota,2022,134312.0,Diesel,5.0,Manual,31644.0
Chevrolet,2024,179911.0,Diesel,5.0,Manual,23169.0
BMW,2011,186143.0,Electric,3.0,Manual,14069.0
Nissan,2017,56763.0,Hybrid,1.0,Manual,19453.0
Nissan,2004,59360.0,Electric,1.0,Manual,1000.0
Mercedes,2010,138305.0,Diesel,2.0,Manual,7717.0
BMW,2022,28085.0,Diesel,2.0,Automatic,15195.5
Mercedes,2005,24643.0,Hybrid,5.0,Manual,19859.0
BMW,2001,163905.0,Hybrid,3.0,Manual,1000.0
Honda,2009,65601.0,Diesel,,Manual,10466.0
Honda,2024,81832.0,Hybrid,5.0,Automatic,39618.0
BMW,2019,68221.0,Electric,1.0,Automatic,32178.0
Mercedes,2009,70882.0,Hybrid,1.0,Manual,11170.0
BMW,2015,73240.0,Hybrid,4.0,Automatic,33948.0
Kia,2017,132165.0,Gasoline,2.0,Automatic,13543.0
Toyota,2010,99444.0,Electric,1.0,Automatic,8803.0
Hyundai,2012,61290.0,Hybrid,5.0,Manual,20290.0
Audi,2000,133853.0,Diesel,,Manual,1746.0
Chevrolet,2011,97415.0,Diesel,2.0,Automatic,9159.0
Hyundai,2004,87260.0,Electric,5.0,Manual,13715.0
Chevrolet,2014,139907.0,Gasoline,5.0,Automatic,18244.0
Audi,2022,53325.0,Gasoline,5.0,Manual,42047.0
Hyundai,2024,25743.0,Electric,4.0,Automatic,41177.0
Hyundai,2001,122208.0,Diesel,1.0,Manual,1000.0
Nissan,2014,110098.0,Hybrid,4.0,Manual,20635.0
Honda,2019,199978.0,Electric,2.0,Automatic,21693.0
Honda,2003,61160.0,Diesel,5.0,Manual,9709.0
Audi,2015,,Diesel,1.0,Manual,22226.0
Toyota,2019,140255.0,Electric,2.0,Automatic,23963.0
BMW,2003,15312.0,Hybrid,5.0,Manual,17382.0
Mercedes,2013,174556.0,Diesel,1.0,Automatic,5898.0
Kia,2017,55380.0,Diesel,1.0,Automatic,14019.0
Honda,2004,66623.0,Diesel,,Manual,11033.0
Mercedes,2013,106481.0,Hybrid,5.0,Automatic,27523.0
Honda,2011,156487.0,Diesel,3.0,Automatic,10689.0
Kia,2010,14165.0,Electric,5.0,Automatic,25581.0
BMW,2011,86961.0,Electric,,Automatic,23401.0
Chevrolet,2021,41529.0,Gasoline,4.0,Manual,25585.0
Honda,2021,56667.0,Electric,5.0,Manual,43720.0
Audi,2003,32541.0,Gasoline,2.0,Automatic,6382.0
Kia,2013,111076.0,,1.0,Automatic,6997.0
Ford,2022,67062.0,Electric,2.0,Automatic,30114.0
Kia,2005,22939.0,Hybrid,3.0,Manual,7850.0
Kia,2018,184492.0,Diesel,1.0,Automatic,7537.0
Audi,2004,50731.0,Diesel,,Manual,3611.0
Honda,2011,91563.0,Electric,2.0,Automatic,15195.5
Ford,2012,,Gasoline,2.0,Automatic,11401.0
Audi,2019,161067.0,Hybrid,2.0,Manual,22844.0
Toyota,2009,118953.0,Gasoline,3.0,Automatic,7966.0
Audi,2017,168298.0,Gasoline,5.0,Automatic,27534.0
Hyundai,2002,190865.0,,3.0,Manual,1000.0
BMW,2009,58896.0,Gasoline,2.0,Manual,15157.0
Kia,2010,112429.0,Electric,3.0,Manual,11851.0
Kia,2013,20383.0,Gasoline,2.0,Manual,13543.0
Mercedes,2002,17497.0,Gasoline,1.0,Automatic,6098.0
Nissan,2009,30465.0,Gasoline,4.0,Automatic,15674.0
Audi,2008,148350.0,Gasoline,1.0,Automatic,1944.0
BMW,2010,162381.0,Hybrid,4.0,Manual,18217.0
Kia,2022,123354.0,Electric,2.0,Automatic,15195.5
Hyundai,2007,76758.0,Diesel,4.0,Automatic,7956.0
Ford,2022,56916.0,Gasoline,2.0,Automatic,20550.0
Nissan,2012,157019.0,Diesel,3.0,Manual,11082.0
Hyundai,2006,114036.0,Hybrid,3.0,Automatic,3715.0
Hyundai,2005,84080.0,Hybrid,4.0,Manual,6474.0
Mercedes,2009,148266.0,Gasoline,4.0,Automatic,15480.0
Audi,2012,62112.0,Hybrid,,Manual,15195.5
Audi,2023,42787.0,Gasoline,4.0,Manual,39276.0
Ford,2019,77247.0,Electric,,Automatic,24282.0
Toyota,2007,121371.0,Gasoline,4.0,Automatic,8882.0
Hyundai,2010,135229.0,Hybrid,4.0,Automatic,13523.0
Kia,2010,199228.0,Gasoline,2.0,Automatic,4592.0
Honda,2007,116603.0,Diesel,3.0,Automatic,7040.0
Toyota,2011,172095.0,Diesel,2.0,Manual,5986.0
Toyota,2005,10511.0,Hybrid,3.0,Automatic,13632.0
BMW,2023,19661.0,Hybrid,1.0,Automatic,39805.0
Toyota,2007,59351.0,Gasoline,1.0,Automatic,15195.5
Toyota,2003,145625.0,Diesel,4.0,Automatic,4743.0
Audi,2014,15170.0,Electric,2.0,Manual,29143.0
Mercedes,2002,23871.0,Diesel,4.0,Manual,12583.0
Audi,2004,197722.0,Diesel,5.0,Automatic,6014.0
Kia,2016,32937.0,Electric,1.0,Manual,18663.0
Ford,2000,133740.0,Diesel,3.0,Automatic,1000.0
Hyundai,2002,141253.0,Hybrid,1.0,Automatic,1000.0
Mercedes,2011,147805.0,Electric,5.0,Manual,24392.0
Ford,2004,80680.0,Diesel,3.0,Automatic,7568.0
Hyundai,2020,,Gasoline,4.0,Automatic,17768.0
