Brand,Processor Type,RAM Size (GB),Storage (GB),Screen Size (inches),Operating System,Price ($)
Lenovo,Apple M1,8.0,1024,15.6,Linux,1308.06
Asus,Apple M1,64.0,2048,17.3,macOS,3930.66
Lenovo,AMD Ryzen 7,8.0,512,17.3,macOS,2043.6
Acer,Intel Core i7,8.0,512,16.0,Windows,1439.81
Razer,Intel Core i7,8.0,1024,13.3,Linux,2411.29
Razer,AMD Ryzen 5,16.0,512,14.0,macOS,2684.44
Razer,Intel Core i7,8.0,256,16.0,Linux,2267.56
Lenovo,AMD Ryzen 5,,256,17.3,Windows,1565.72
Razer,Intel Core i7,64.0,1024,14.0,Windows,5069.92
MSI,Apple M1,8.0,1024,17.3,macOS,2438.33
Apple,Intel Core i3,8.0,1024,17.3,Windows,1482.28
Lenovo,AMD Ryzen 3,8.0,1024,16.0,Linux,1015.6
Dell,AMD Ryzen 5,16.0,1024,17.3,Linux,1612.6
Acer,Apple M2,32.0,1024,14.0,Linux,2276.79
Asus,Intel Core i7,64.0,256,17.3,macOS,3908.86
Razer,Apple M1,64.0,256,16.0,macOS,2254.67
Samsung,AMD Ryzen 5,16.0,512,16.0,Linux,1246.22
Apple,AMD Ryzen 5,16.0,1024,13.3,Linux,2292.25
Microsoft,Intel Core i3,32.0,512,14.0,Linux,1457.0
Lenovo,Apple M1,16.0,1024,15.6,Linux,2254.67
Razer,Apple M1,8.0,256,14.0,Windows,2254.67
Apple,Apple M2,64.0,256,17.3,macOS,6440.55
Dell,Intel Core i3,16.0,512,16.0,Linux,1208.58
Samsung,Apple M1,8.0,512,14.0,Linux,2254.67
Razer,AMD Ryzen 3,8.0,2048,15.6,Linux,1497.89
Samsung,Intel Core i7,64.0,2048,16.0,macOS,4050.09
Asus,Intel Core i5,16.0,256,15.6,macOS,1651.53
Microsoft,AMD Ryzen 5,64.0,1024,14.0,Linux,2814.42
HP,Apple M1,64.0,2048,17.3,Windows,3590.98
MSI,AMD Ryzen 7,,512,13.3,macOS,2820.29
Razer,AMD Ryzen 5,16.0,512,16.0,Windows,2113.05
Asus,Apple M1,32.0,256,16.0,Linux,1722.64
Acer,AMD Ryzen 5,64.0,256,16.0,Windows,2613.49
Dell,Intel Core i7,32.0,2048,15.6,Windows,2822.89
Dell,Intel Core i5,16.0,2048,15.6,macOS,2393.19
Acer,Intel Core i5,32.0,512,13.3,macOS,2440.12
Dell,AMD Ryzen 3,32.0,512,14.0,macOS,2467.59
Samsung,Apple M1,32.0,512,15.6,Linux,1939.49
Razer,AMD Ryzen 5,64.0,2048,15.6,macOS,5992.55
Samsung,AMD Ryzen 3,8.0,2048,13.3,Windows,890.35
Lenovo,AMD Ryzen 3,16.0,1024,15.6,Windows,1357.45
Microsoft,Intel Core i7,,1024,16.0,macOS,2130.7
Apple,AMD Ryzen 3,32.0,512,13.3,Linux,2484.32
Samsung,AMD Ryzen 3,8.0,512,13.3,Linux,845.88
Microsoft,AMD Ryzen 5,8.0,2048,14.0,Windows,1115.46
MSI,Intel Core i7,32.0,1024,17.3,macOS,4619.87
Acer,,8.0,2048,17.3,Linux,1510.28
Apple,Apple M2,64.0,512,15.6,Linux,4914.68
Dell,Intel Core i7,32.0,256,17.3,macOS,3371.78
Dell,Apple M1,64.0,2048,17.3,,3620.88
HP,Intel Core i5,8.0,2048,16.0,Windows,1392.15
Samsung,Intel Core i5,64.0,2048,14.0,Windows,3032.2
Samsung,AMD Ryzen 5,32.0,2048,14.0,Linux,1965.0
Microsoft,AMD Ryzen 5,16.0,512,13.3,macOS,1765.92
HP,Apple M2,,512,14.0,macOS,2258.68
Dell,Intel Core i3,32.0,2048,15.6,Linux,2039.39
Asus,Intel Core i5,32.0,512,14.0,macOS,2460.98
MSI,Intel Core i7,32.0,2048,14.0,macOS,4750.44
Razer,Intel Core i3,64.0,512,13.3,Windows,3807.28
Acer,AMD Ryzen 3,32.0,256,17.3,Windows,1384.03
Microsoft,Intel Core i3,16.0,256,16.0,Linux,884.08
Acer,AMD Ryzen 5,16.0,1024,14.0,Linux,1482.59
MSI,AMD Ryzen 3,32.0,2048,16.0,macOS,3453.85
Acer,Apple M2,64.0,1024,14.0,macOS,4091.53
Apple,AMD Ryzen 5,,2048,15.6,macOS,3953.27
Samsung,Apple M1,16.0,256,14.0,macOS,1595.72
Dell,Intel Core i5,16.0,1024,17.3,Linux,1730.99
Apple,Intel Core i3,,512,16.0,macOS,2127.33
Acer,Intel Core i7,16.0,256,15.6,,1687.25
Apple,AMD Ryzen 5,16.0,512,13.3,macOS,2915.92
Microsoft,AMD Ryzen 7,32.0,512,14.0,,1992.39
Samsung,AMD Ryzen 5,8.0,256,14.0,Linux,1007.79
Acer,Intel Core i3,64.0,512,14.0,Windows,2618.78
MSI,AMD Ryzen 5,8.0,2048,16.0,macOS,2528.0
HP,Intel Core i3,8.0,512,16.0,macOS,1313.62
Microsoft,,16.0,2048,14.0,Windows,1626.26
Asus,AMD Ryzen 7,64.0,1024,13.3,macOS,4200.62
Razer,AMD Ryzen 7,64.0,1024,16.0,macOS,6407.69
Apple,Intel Core i5,16.0,512,13.3,Linux,2146.21
Asus,AMD Ryzen 7,32.0,512,13.3,macOS,2631.84
Microsoft,AMD Ryzen 5,64.0,512,16.0,Linux,2916.32
MSI,AMD Ryzen 3,64.0,2048,14.0,Linux,4122.59
Apple,Apple M2,8.0,256,15.6,macOS,2814.17
MSI,AMD Ryzen 3,16.0,1024,15.6,macOS,2110.55
Apple,,16.0,1024,14.0,Windows,2254.67
Lenovo,Intel Core i5,64.0,512,14.0,macOS,4261.3
Apple,,8.0,512,14.0,Windows,2080.29
MSI,AMD Ryzen 7,64.0,2048,13.3,Linux,5076.09
Asus,AMD Ryzen 3,32.0,2048,17.3,macOS,2178.53
Razer,Apple M2,32.0,1024,15.6,Windows,3316.08
Lenovo,Apple M1,32.0,1024,17.3,Linux,2232.21
Microsoft,Intel Core i5,32.0,1024,13.3,Windows,1851.06
HP,AMD Ryzen 7,16.0,256,13.3,Linux,1863.7
MSI,AMD Ryzen 7,16.0,512,16.0,Windows,2634.36
Apple,AMD Ryzen 7,8.0,512,15.6,Linux,2330.18
Microsoft,,8.0,512,13.3,Windows,1170.02
Samsung,AMD Ryzen 3,16.0,1024,16.0,macOS,1551.79
Dell,Intel Core i7,64.0,512,15.6,macOS,4778.41
Acer,AMD Ryzen 7,16.0,512,14.0,Windows,1502.32
Lenovo,Intel Core i7,16.0,2048,16.0,Linux,2019.85
MSI,Intel Core i7,32.0,2048,17.3,Windows,3688.88
MSI,AMD Ryzen 7,32.0,1024,15.6,Windows,3575.73
Samsung,Intel Core i7,16.0,512,14.0,,2186.99
Apple,Intel Core i7,32.0,1024,14.0,Windows,3492.77
Dell,Intel Core i5,8.0,512,16.0,Windows,1380.35
Samsung,,,2048,14.0,Windows,2961.26
Samsung,Intel Core i7,16.0,512,17.3,macOS,2207.83
Razer,AMD Ryzen 3,32.0,1024,16.0,Windows,2627.88
Lenovo,AMD Ryzen 7,64.0,512,13.3,macOS,4926.62
Lenovo,AMD Ryzen 7,32.0,2048,16.0,Windows,2611.98
Acer,AMD Ryzen 3,16.0,256,14.0,Linux,866.19
HP,AMD Ryzen 3,,2048,17.3,Linux,1419.7
Asus,AMD Ryzen 3,16.0,1024,15.6,Windows,1025.98
HP,AMD Ryzen 5,32.0,1024,14.0,Windows,2133.95
Samsung,Intel Core i5,8.0,512,16.0,Linux,1007.9
HP,AMD Ryzen 5,32.0,2048,17.3,Windows,2215.03
Lenovo,Intel Core i7,16.0,1024,16.0,macOS,2610.79
Acer,Intel Core i5,32.0,1024,14.0,macOS,2462.39
MSI,Intel Core i5,32.0,1024,13.3,Linux,2888.99
HP,Apple M2,64.0,2048,13.3,Windows,3993.4
Apple,,16.0,512,17.3,Windows,2667.89
MSI,AMD Ryzen 3,8.0,1024,17.3,Windows,1266.73
Lenovo,Intel Core i5,32.0,1024,13.3,Windows,2370.87
Microsoft,Apple M2,32.0,512,16.0,Linux,1988.39
Dell,AMD Ryzen 7,16.0,512,17.3,Linux,1845.92
Microsoft,AMD Ryzen 7,32.0,256,17.3,Linux,2229.32
MSI,Apple M2,16.0,512,13.3,macOS,3465.47
